rp,return_value,ci_low,ci_high
1.0,8.294499264114565,-7.845566232610199,11.113487784203086
1.0353218432956621,10.680997503682663,6.856181119446759,12.034253902109754
1.0718913192051278,11.256516388216626,9.159732624519,12.340485829912119
1.109752496412072,11.634814689327257,10.447203605845036,12.562678453861365
1.1489510001873091,11.925438935508355,11.122533947721514,12.78782473565993
1.1895340673703196,12.165253210309837,11.45560827778821,13.002350100027245
1.2315506032928256,12.371481011140663,11.686775220811061,13.223750196153436
1.2750512407130132,12.553657953015541,11.869270271909057,13.46925812940485
1.3200884008314178,12.717654605034955,12.012581862947586,13.711463114656018
1.3667163564620066,12.86735992619433,12.143579906805627,13.929323081540282
1.414991297434576,13.005492604687806,12.25548717760913,14.158624703364351
1.4649713983072858,13.13403332190667,12.358193848904655,14.393172591194595
1.516716888470923,13.254473066399612,12.46922224496174,14.582255083164961
1.5702901247293772,13.367964422825294,12.578706005600603,14.765010484987705
1.6257556664437942,13.475418215405341,12.681625558109415,14.914663698767539
1.6831803533309566,13.577567696581959,12.7732406252132,15.059339168688526
1.7426333860096501,13.675012595016774,12.869302410424245,15.188617348144048
1.8041864093920723,13.768250194088187,12.952363228885083,15.312826304575397
1.8679135990207825,13.857697790817712,13.041688708207664,15.426702923887675
1.9338917504552309,13.943709267674645,13.11803983848201,15.531460147732354
2.0022003718155843,14.026587546483492,13.192740549208962,15.628073924818334
2.0729217795953714,14.10659410079752,13.273713037498993,15.716417161917203
2.146141197858404,14.18395632746587,13.347069645049807,15.793346981022351
2.2219468609395236,14.25887333393122,13.40482616385142,15.86515669746624
2.3004301197729182,14.331520535377273,13.472130312450938,15.932296929152573
2.381685551976158,14.402053345573025,13.535143294397917,15.99721610769158
2.465811075822603,14.470610168989934,13.601678885493145,16.060363635599366
2.552908068239517,14.537314848118006,13.667046136753394,16.119499798473864
2.643081486974105,14.602278681584728,13.722140724680782,16.174957984226218
2.7364399970746707,14.665602100919273,13.770693647530438,16.227035121744617
2.833096101839324,14.72737607343185,13.820575859663748,16.275996713075838
2.9331662783900443,14.787683283548311,13.875963685453648,16.322081030547597
3.036771118035458,14.846599133579186,13.94497783156153,16.365502639381734
3.1440354715914998,14.904192596283806,13.999221851554932,16.406437284418857
3.2550885998350583,14.960526944989184,14.054088527076692,16.445263327732842
3.370064329271928,15.015660381922533,14.105319480074876,16.48164064183772
3.489101213406773,15.069646581441948,14.158907523449487,16.516159979552008
3.6123426997094312,15.122535161728507,14.205369383493135,16.54879434810195
3.739937302478797,15.174372096034295,14.25503993087165,16.579773252717526
3.872038781812555,15.225200072614014,14.299144176368909,16.609126586726088
4.008806328898465,15.275058810891341,14.352571986174581,16.636937822667708
4.150404757850476,15.323985340139275,14.406646804067867,16.663316872859248
4.297004704320841,15.372014245921793,14.44758539217953,16.688320399351557
4.448782831127584,15.419177888702347,14.500246849328978,16.712158760028615
4.605922041145106,15.465506598334256,14.5557512195584,16.734728724236035
4.768611697714469,15.511028847579105,14.599814497651648,16.75625460527382
4.937047852839003,15.55577140732806,14.643481018613684,16.776700991302388
5.111433483440167,15.599759485809091,14.686152417855302,16.796154857078605
5.291978735958442,15.643016853735764,14.7305196317041,16.81467181752164
5.478901179593942,15.685565957078573,14.769953610435262,16.83209550392856
5.672426068491977,15.72742801890865,14.811002394667609,16.84776399004174
5.872786613189481,15.768623131568173,14.851743897643086,16.86273990312664
6.080224261649422,15.80917034025606,14.891086218760414,16.877742389927974
6.294988990221888,15.849087718976442,14.93121803340479,16.892155567681346
6.517339604882424,15.888392439676874,14.97031874416027,16.90591275998259
6.747544053110693,15.927100835300074,15.008758319502228,16.919047520949288
6.985879746785248,15.965228457384237,15.050636485901785,16.93159138113356
7.232633896483535,16.002790128770588,15.096003945281744,16.943573995455097
7.488103857590023,16.039799991910755,15.135873079226046,16.95502327809236
7.75259748862946,16.07627155320931,15.175630030781432,16.965965525684034
8.026433522257173,16.11221772378712,15.21993867623433,16.976425530032166
8.309941949353393,16.147650857007807,15.25360673522817,16.98642415765142
8.603464416684503,16.18258278307188,15.29193234759563,16.995982649211317
8.907354638610439,16.217024840949854,15.328102552252432,17.00788784350052
9.221978823334327,16.25098790789685,15.362644906744459,17.016452827310342
9.547716114208056,16.28448242676551,15.396893252663318,17.025125419145176
9.884959046625584,16.31751843131161,15.430904609781738,17.033636502440697
10.234114021054532,16.350105569666944,15.467967797300098,17.043778026206763
10.59560179277616,16.382253126136554,15.504759128413623,17.052901439666456
10.969857978923836,16.41397004146165,15.530787796335307,17.06071420028682
11.357333583431052,16.44526493167599,15.55471103395823,17.06735881493748
11.758495540521563,16.476146105671063,15.573590146308412,17.082813352217034
12.173827277396613,16.506621581574482,15.599032511629206,17.102200238622565
12.603829296797274,16.536699102036316,15.630143843139598,17.109643980224483
13.049019780144022,16.566386148509274,15.66103513840396,17.11668821228127
13.509935211980265,16.59568995460089,15.69185171549014,17.120894591282763
13.98713102647238,16.62461751856881,15.722447432700637,17.128014950793933
14.481182276745338,16.653175615024022,15.752796577490912,17.143700698362217
14.992684327860456,16.681370805901167,15.786145811020127,17.173571477004455
15.522253574270472,16.70920945075002,15.815029344027849,17.20742938323769
16.070528182616385,16.73669771639757,15.841329485078314,17.268754037013775
16.638168860761283,16.763841586025997,15.8734060077953,17.308840889114226
17.225859653987865,16.79064686770811,15.915965533883313,17.350605044903123
17.834308769319094,16.817119202438306,15.950272657202516,17.38799589485946
18.464249428955434,16.843264071694218,15.968502904575454,17.45034815222336
19.116440753857017,16.86908680456112,15.98894960316303,17.50713347971049
19.791668678535565,16.894592584448944,16.018984146772052,17.55159642614336
20.49074689815847,16.91978645542913,16.048814946940958,17.595494905251474
21.2145178491063,16.944673328216684,16.07836704576241,17.639248551639277
21.963853724165457,16.96925798582065,16.099058313121546,17.689188944572486
22.739657523579275,16.99354508888468,16.11823114816921,17.742065356573338
23.542864143224165,17.01753918073751,16.144237163723183,17.79473072582341
24.374441501222204,17.041244692171976,16.169994365172336,17.847391637491594
25.23539170434766,17.06466594596954,16.19550601737991,17.900049542577865
26.126752255633278,17.087807161186355,16.220775304648964,17.952705838013603
27.049597304631344,17.11067245721549,16.24580533403441,18.009012950227255
28.00503894183631,17.133265857639152,16.263878803068334,18.05826224350869
28.994228538828768,17.155591293883543,16.280798825619215,18.0980093819683
30.01835813575589,17.177652608688255,16.298965339824612,18.136977028413884
31.078661877820124,17.199453559401302,16.316080929674197,18.177440985591183
32.176417502507356,17.22099782110996,16.33083631588447,18.2182167973375
33.31294787934674,17.242288989617194,16.34538367607847,18.262547885392532
34.48962260405758,17.26333058427244,16.36432367750004,18.314997600784338
35.707859649004625,17.28412605066529,16.38781084844497,18.36737526938174
36.96912707195026,17.304678763189795,16.41127522236812,18.41968197657605
38.274944785163115,17.324992027486715,16.43455941544009,18.471918767937943
39.626886387014785,17.345069082770618,16.457482882956274,18.529257959801324
41.02658105827192,17.364913104048178,16.480150064695817,18.59249337552551
42.47571552536898,17.384527204233706,16.501690153697805,18.65596963203134
43.97603609302719,17.40391443616755,16.52473509841464,18.719768823077185
45.52935074866948,17.423077794542614,16.538586105707143,18.779863395308528
47.13753134116724,17.442020217743995,16.552296136318333,18.82708735211978
48.80251583654431,17.46074458960636,16.565715935992177,18.873956637179813
50.526310653356795,17.479253741093444,16.578928522771864,18.91886797981686
52.31099308056261,17.497550451903784,16.597080297879934,18.959191672740833
54.158713780794706,17.515637452006544,16.61435502975368,18.999387784186375
56.07169938205458,17.533517423111103,16.62531517330184,19.0493118506339
58.05225516094899,17.551193000073745,16.64038150767924,19.109008013927546
60.10276782070382,17.568666772244786,16.655270148538257,19.15646971000849
62.22570836730228,17.5859412847591,16.66998340035542,19.21803699215208
64.4236350872137,17.603019039772935,16.68447014305841,19.28208347590272
66.69919663030122,17.619902497649694,16.69462249319641,19.34631671652955
69.05513520162327,17.636594078097286,16.70465467301546,19.410478023228695
71.49428986597577,17.653096161259395,16.714703005014663,19.47472801527871
74.0195999691564,17.66941108876296,16.72691655698396,19.539118463063616
76.63410868007455,17.685541164724025,16.74662990939808,19.59381282784741
79.34096665797492,17.701488656713956,16.767383623934112,19.642072155786217
82.14343584919426,17.717255796687965,16.785270869556324,19.690244279843878
85.04489341802677,17.732844781877766,16.796132519171298,19.755491185897828
88.0488358164346,17.74825777565003,16.809209141761198,19.815188296082148
91.15888299750819,17.763496908332286,16.82213353981654,19.86918705916112
94.37878277775381,17.778564278007877,16.834952002254173,19.92321980694346
97.71241535346496,17.79346195128125,16.838080687043362,19.977286919360623
101.1637979766207,17.80819196401518,16.84801475572913,20.031388764752823
104.73708979594497,17.822756322041005,16.851590472056223,20.08552570028542
108.43659686896098,17.837157001843337,16.85508931187703,20.13969807234949
112.26677735108136,17.85139595122024,16.86259908649354,20.193906216947333
116.23224686798518,17.865475089920064,16.870688606373644,20.248150460063393
120.33778407775893,17.879396310256027,16.8799325724651,20.302431118021374
124.58833642950081,17.893161477699465,16.89103960582314,20.35674849782798
128.9890261253308,17.906772431452772,16.90203260586044,20.41258852835927
133.54515629298987,17.92023098500288,16.91291281309542,20.472305780884906
138.2622173764655,17.933538926656205,16.923681451540414,20.53217147561026
143.14589375234786,17.946698020055774,16.934339729047736,20.592186231975884
148.20207057988586,17.959710004681426,16.944888837643965,20.652350663500805
153.43684089300118,17.972576596333724,16.955329953852964,20.712665378018077
158.85651294280527,17.98529948760233,16.965664239008127,20.77313097790216
164.46761779946627,17.997880348319505,16.975903122556698,20.833748060288446
170.27691722258996,18.010320825999354,16.986261450704337,20.894517217285227
176.2914118095948,18.022622546263428,16.996515587500756,20.95543903617842
182.51834943190426,18.034787113253238,17.006666629783503,21.01651409962926
188.96523396912096,18.046816110030278,17.01671566080964,21.077742985865324
195.63983435170627,18.05871109896401,17.026663750509453,21.139126268865013
202.55019392306664,18.070473622108338,17.04174141466218,21.20066451853583
209.70464013232328,18.082105201567074,17.052192769497637,21.262358300886657
217.1117945694503,18.093607339848777,17.056423180193047,21.32420817819423
224.78058335487253,18.10498152021146,17.063816471266655,21.386214709164047
232.72024789604072,18.116229206997513,17.06757076147925,21.448378449085915
240.94035602395243,18.127351845959303,17.07125572253572,21.510699949984286
249.45081352303166,18.13835086457574,17.074872648952105,21.573179760763658
258.2618760682675,18.149227672360215,17.080438180118303,21.635818427349147
267.3841615839947,18.15998366116026,17.092373895723682,21.69957724626693
276.8286630392064,18.170620205449193,17.097525367777706,21.765079907623228
286.606761694825,18.181138662610117,17.10017960811727,21.830728737210293
296.73024081888695,18.191540373212526,17.1027824216802,21.896518913335758
307.2112998861756,18.201826661281807,17.10541219199632,21.96243988039137
318.0625692794119,18.211998834561932,17.116223198935284,22.02850893140144
329.2971255097148,18.222058184771548,17.13382837017321,22.094726520384857
340.9285069746811,18.232005987853753,17.151350660660686,22.161093098792684
352.970730273065,18.241843504219766,17.16879050955703,22.22760911562036
365.43830709572546,18.251571978986703,17.18526121068176,22.29427501751624
378.3462617131929,18.261192642209735,17.19319168748025,22.361091248886623
391.71014908092565,18.270706709108723,17.195695907273453,22.428058251997246
405.54607358408276,18.280115380289644,17.19801773988571,22.495176467071566
419.870708444391,18.289419841960893,17.20029388460336,22.56244633238584
434.7013158125022,18.29862126614472,17.202525245596004,22.62986828436101
450.05576757004974,18.307720810883907,17.204712708866197,22.697442757651757
465.95256686646775,18.316719620443873,17.206857142628984,22.765170185232563
482.41087041653685,18.325618825510404,17.208959397682708,22.83305099848107
499.450511585514,18.334419543383067,17.210733312051186,22.90108562725868
517.0920242896756,18.343122878164557,17.210961727099622,22.969274499988675
535.3566677410724,18.351729920945996,17.21123867702747,23.0376180437317
554.2664520663102,18.360241749988443,17.21152814598097,23.10585453643128
573.8441648302393,18.36865943090063,17.211810030974743,23.174131337583226
594.1133984965034,18.376984016813115,17.21208456046549,23.242560330381295
615.0985788580498,18.38521654854892,17.212351955444674,23.311141921419384
636.8249944718586,18.393358054790816,17.212612429693333,23.379876516217898
659.3188271333541,18.401409552245312,17.21286619002805,23.448764519285795
682.6071834272386,18.40937204580346,17.21311343653823,23.51780633418076
706.7181273927491,18.417246528698627,17.21335436281505,23.587002363567386
731.6807143427192,18.425033982661205,17.21358915617244,23.65635300927351
757.5250258771913,18.432735378070518,17.21381799786029,23.72585867234487
784.2822061337682,18.440351674103866,17.21404106327021,23.79551975309793
811.9844993184009,18.447883818882826,17.21425852213413,23.865336651171106
840.6652885618325,18.45533274961697,17.21447053871595,23.935309765574374
870.3591361485156,18.462699392744966,17.214679822641138,24.00543949473729
901.1018251665018,18.46998466407318,17.214988781379642,24.07572623655558
932.9304026284686,18.47718946891189,17.21530356180547,24.146170388436218
965.8832241158699,18.48431470220909,17.215599222141176,24.216772347341113
1000.0,18.491361248682047,17.21581119202043,24.28753250982948
